Year,Make,Model,Price,Number of Owners,Use,Body,Mileage,Damage,Accident,Purchase
2011,Chevrolet,Silverado LT,9988,2,Personal Use,Pickup,125210,Yes,No,No
2008,Toyota,Corolla CE,7995,2,Multiple Use,Sedan,121681,No,No,Yes
2012,Kia,Rio LX,4995,2,Personal Use,Sedan,140401,No,No,No
2018,Nissan,Rogue SL,7980,1,Personal Use,SUV,213787,No,No,No
2018,Hyundai,Tucson SEL,9775,1,Personal Use,SUV,147815,No,No,No
2012,Jeep,Compass Sport,9977,1,Personal Use,SUV,41918,No,No,No
2015,Jeep,Compass Latitude,7800,1,Personal Use,SUV,115855,No,No,No
2019,Kia,Rio S,9999,1,Personal Use,Hatchback,91975,No,No,No
2008,Honsda,Accord EX,8350,2,Personal Use,Sedan,93733,No,No,Yes
2017,Hyundai,Elantra,9994,3,Personal Use,Sedan,83630,No,No,Yes
2015,Nissan,Rogue SV,6900,1,Personal Use,SUV,155555,No,No,No
2010,BMW,X5 xDrive30i,8695,3,Personal Use,SUV,106765,No,No,Yes
2014,Chevrolet,Equinox LT LT1,5250,3,Personal Use,SUV,196154,No,No,No
2013,Mazda,CX-5 Touring,7700,1,Personal Use,SUV,140360,Yes,No,No
2016,Nissan,Sentra S,6111,1,Personal Use,Sedan,127340,Yes,No,No
2019,Nissan,Versa S,9281,1,Personal Use,Sedan,79330,No,No,Yes
2012,Ford,Escape XLT,7295,1,Personal Use,SUV,104490,Yes,Yes,No
2016,Kia,Sorento LX,9995,1,Personal Use,SUV,106462,Yes,Yes,No
2014,Honda,Accord Sport,9500,1,Personal Use,Sedan,162174,No,No,No
2017,Chevrolet,Equinox LT,8995,2,Personal Use,SUV,142390,No,No,No
2015,Subaru,Forester 2.5i Limited,7495,1,Personal Use,SUV,155062,No,No,No
2010,Honda,Accord EXL,9990,1,Personal Use,Sedan,84396,No,No,Yes
2009,Mercedes-Benz,C-Class C 300,7999,1,Personal Use,Sedan,103759,No,No,No
2014,Audi,Q7 Premium Plus,9950,1,Personal Use,Sedan,126145,No,No,No
2009,Toyota,Corolla S,5490,1,Personal Use,Sedan,176084,No,No,Yes
2013,Jeep,Compass Sport,7994,3,Personal Use,SUV,112433,No,No,No
2013,Nissan,SentraSV,6900,1,Personal Use,Sedan,98543,Yes,No,Yes
2012,Chevrolet,Traverse LS,6200,1,Personal Use,SUV,124000,Yes,No,No
2014,Ford,Explorer Sport,10000,1,Personal Use,SUV,167890,No,No,No
2012,Ford,Escape Limited,9499,1,Personal Use,SUV,89696,No,No,Yes
2011,Subaru,Outback 2.5i Premium,6000,1,Personal Use,SUV,152045,No,No,No
2003,Chevrolet,Silverado 1500,7555,1,Personal Use,Pickup,51812,Yes,No,No
2017,Nissan,Altima,7990,1,Personal Use,Sedan,105849,No,No,Yes
2015,Subaru,Forester 2.5i Premium,4995,1,Personal Use,SUV,166255,No,No,No
2015,Hyundai,Santa Fe Limited Edition,7995,1,Personal Use,SUV,166701,Yes,Yes,No
2020,Chevrolet,Equinox LS 1LS,6888,1,Personal Use,SUV,200766,No,No,No
2006,Toyota,Camry,5614,1,Personal Use,Sedan,157371,No,No,Yes
2012,Mini Cooper,S,7999,1,Personal Use,Sedan,93864,Yes,Yes,No
2013,Ford,Escape,5830,1,Personal Use,SUV,211559,No,No,No
2005,Chevrolet,Tahoe Z71,4499,3,Personal Use,SUV,211509,No,No,No
2012,Honda,Accord LXP,9133,1,Personal Use,Sedan,112291,No,No,Yes
2014,Ford,Escape,9967,2,Personal Use,SUV,57291,No,No,Yes
2017,Nissan,Sentra,105699,1,Personal Use,Sedan,105699,Yes,No,No
2008,Jeep,Wrangler X,166563,3,Personal Use,SUV,166563,No,No,No
2014,Jeep,Cherokee Limited,9990,1,Personal Use,SUV,146775,No,No,No
2013,Nissan,Frontier S,9995,1,Personal Use,Pickup,146808,No,No,Yes
2017,Nissan,Pathfinder S,7300,1,Personal Use,SUV,115930,No,No,Yes
2010,Nissan,Murano S,7500,1,Personal Use,SUV,98443,No,No,Yes
2010,Audi,Q7 Premium Plus,7995,1,Personal Use,SUV,136851,No,No,No
2017,Kia,Sportage LX,9301,1,Personal Use,SUV,122762,Yes,No,No
2023,Kia,Sportage X-Pro,29686,1,Personal Use,SUV,16135,No,No,No
2024,Volkswagen,Atlas SE,32991,1,Personal Use,SUV,12586,No,No,Yes
